Date : 2024-05-06 21:07:33
Directory : c:\Users\theoa\projects\graduate-front-end
Total : 70 files,  76295 codes, 674 comments, 9558 blanks, all 86527 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         18 |     50,158 |        243 |      9,056 |     59,457 |
| JSON       |          3 |     21,214 |          0 |          3 |     21,217 |
| JavaScript |         41 |      4,812 |        401 |        451 |      5,664 |
| CSS        |          4 |         49 |          7 |         14 |         70 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| Properties |          1 |          3 |          0 |          0 |          3 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         70 |     76,295 |        674 |      9,558 |     86,527 |
| . (Files)                                                                                                        |          4 |     21,230 |          0 |         35 |     21,265 |
| public                                                                                                           |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                              |         64 |     55,020 |        651 |      9,521 |     65,192 |
| src (Files)                                                                                                      |         10 |        140 |         20 |         30 |        190 |
| src\components                                                                                                   |         54 |     54,880 |        631 |      9,491 |     65,002 |
| src\components\Content                                                                                           |         23 |      1,239 |        166 |        161 |      1,566 |
| src\components\Content\AboutUsPage                                                                               |          2 |        110 |         46 |          9 |        165 |
| src\components\Content\ContactUsPage                                                                             |          2 |        138 |          7 |         19 |        164 |
| src\components\Content\ContentWrapper                                                                            |          3 |         92 |         10 |         16 |        118 |
| src\components\Content\HomePage                                                                                  |          5 |        182 |          4 |         27 |        213 |
| src\components\Content\LoginPage                                                                                 |          8 |        356 |         34 |         52 |        442 |
| src\components\Content\RegisterPages                                                                             |          3 |        361 |         65 |         38 |        464 |
| src\components\Dashboard                                                                                         |         27 |     53,463 |        461 |      9,297 |     63,221 |
| src\components\Dashboard (Files)                                                                                 |          1 |         22 |          5 |          6 |         33 |
| src\components\Dashboard\AdminDashboard                                                                          |          2 |     10,028 |         36 |      1,795 |     11,859 |
| src\components\Dashboard\DashboardButtons                                                                        |         14 |     13,304 |        313 |      2,101 |     15,718 |
| src\components\Dashboard\DashboardNav                                                                            |          4 |        139 |          5 |         14 |        158 |
| src\components\Dashboard\ManagerDashboard                                                                        |          2 |      9,985 |         34 |      1,794 |     11,813 |
| src\components\Dashboard\OldUserDasboard                                                                         |          2 |      9,996 |         34 |      1,793 |     11,823 |
| src\components\Dashboard\VolunteerDashboard                                                                      |          2 |      9,989 |         34 |      1,794 |     11,817 |
| src\components\Footer                                                                                            |          2 |         47 |          1 |          9 |         57 |
| src\components\TopBar                                                                                            |          2 |        131 |          3 |         24 |        158 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\theoa\projects\graduate-front-end\.env                                                                  | Properties |          3 |          0 |          0 |          3 |
| c:\Users\theoa\projects\graduate-front-end\README.md                                                             | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\theoa\projects\graduate-front-end\package-lock.json                                                     | JSON       |     21,134 |          0 |          1 |     21,135 |
| c:\Users\theoa\projects\graduate-front-end\package.json                                                          | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\theoa\projects\graduate-front-end\public\index.html                                                     | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\theoa\projects\graduate-front-end\public\manifest.json                                                  | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\theoa\projects\graduate-front-end\src\App.css                                                           | CSS        |         18 |          0 |          4 |         22 |
| c:\Users\theoa\projects\graduate-front-end\src\App.js                                                            | JavaScript |         56 |          1 |          9 |         66 |
| c:\Users\theoa\projects\graduate-front-end\src\App.scss                                                          | SCSS       |          7 |         12 |          3 |         22 |
| c:\Users\theoa\projects\graduate-front-end\src\App.test.js                                                       | JavaScript |          7 |          0 |          2 |          9 |
